COURSE,par,yardage,yardage_4_5,yardage_3,adj_score_to_par,adj_par_3_score,adj_par_4_score,adj_par_5_score,adj_driving_distance,adj_sd_distance,adj_driving_accuracy,putt_sg,arg_sg,app_sg,ott_sg,fw_width,fw_diff,rgh_diff,non_rgh_diff,miss_fw_pen_frac,adj_gir,less_150_sg,greater_150_sg,arg_fairway_sg,arg_rough_sg,arg_bunker_sg,less_5_ft_sg,greater_5_less_15_sg,greater_15_sg,adj_penalties,adj_ob
Arnold Palmer's Bay Hill Club &amp; Lodge,72,7352,465,209,1.05,0.17,0.15,-0.29,280.9,18.5,0.6114,0,0.002,-0.046,-0.032,34.6,undefined,undefined,undefined,0.0574,0.575,-0.047,-0.045,0.006,-0.061,0.025,0.001,0.004,-0.006,undefined,undefined
Aronimink GC,70,7036,446,199,-1.14,0.04,-0.03,-0.46,286.3,16.5,0.6825,0.01,-0.014,0.042,0.035,39.7,undefined,undefined,undefined,0.0044,0.7424,0.017,0.063,-0.029,-0.027,0.027,0.004,0.026,0.008,undefined,undefined
Augusta National Golf Club,72,7451,480,182,1.97,0.17,0.24,-0.27,291.6,21.3,0.7093,-0.022,-0.079,-0.046,0.01,50.7,undefined,undefined,undefined,0.0262,0.5784,-0.06,-0.041,-0.104,-0.011,-0.031,-0.002,-0.03,-0.051,undefined,undefined
Austin Country Club,71,6900,449,179,-2.09,0,-0.07,-0.52,301.4,21.4,0.5859,0.006,0.018,0.023,0.045,32,undefined,undefined,undefined,0.0518,0.7089,0.01,0.034,0.016,0.027,0.013,0.002,0.021,0.001,undefined,undefined
Baltusrol GC,70,7282,461,207,0.88,0.06,0.09,-0.25,280.6,18.2,0.5881,-0.005,0.018,0.048,-0.022,30.2,undefined,undefined,undefined,0.0336,0.6803,0.009,0.064,0.018,-0.027,0.05,-0.002,-0.021,0.002,undefined,undefined
Bellerive CC,70,7248,462,195,0.42,0.08,0.05,-0.27,284.9,18.6,0.6484,0.004,0.004,0.033,0.003,34.6,undefined,undefined,undefined,0.0527,0.65,0.032,0.034,0.015,-0.039,0.019,-0.002,0.013,0.004,undefined,undefined
Bethpage Black,71,7355,469,196,2.11,0.16,0.18,-0.23,287.7,17.2,0.5699,-0.01,-0.001,-0.027,-0.008,30.6,undefined,undefined,undefined,0.0059,0.5818,-0.023,-0.028,-0.009,0.002,-0.005,-0.003,-0.023,-0.012,undefined,undefined
Caves Valley Golf Club,72,7424,471,209,-1.9,0.04,-0.05,-0.39,290.2,17,0.6509,0.011,0.008,0.059,0.042,33.1,undefined,undefined,undefined,0.0094,0.696,0.024,0.072,0.016,-0.017,0.03,0.003,0.014,0.022,undefined,undefined
Club de Golf Chapultepec,71,7287,464,197,0.43,0.18,0.05,-0.27,299.7,27.5,0.5711,-0.024,0.006,0.006,0.061,31,undefined,undefined,undefined,0.0152,0.6326,-0.052,0.036,0.006,0.034,-0.078,-0.013,-0.036,-0.032,undefined,undefined
Colonial Country Club,70,6995,445,194,0.6,0.09,0.06,-0.23,280.1,19.3,0.5523,0.004,0.022,-0.01,-0.043,27.6,undefined,undefined,undefined,0.0179,0.6198,-0.02,-0.003,-0.001,0.025,0.049,0.002,0.004,0.007,undefined,undefined
Congaree Golf Club,71,7364,473,188,0.08,0.1,0.05,-0.29,301.5,20.9,0.7075,-0.005,-0.039,-0.003,0.071,51.4,undefined,undefined,undefined,0.0346,0.6448,-0.02,0.006,-0.045,-0.029,-0.051,0,0.001,-0.019,undefined,undefined
Congressional CC (Blue),71,7416,474,195,0.03,0,0.05,-0.19,288.1,17.1,0.5787,-0.008,0.026,0.041,0.015,26.7,undefined,undefined,undefined,0.0173,0.6881,0.053,0.036,0.03,0.029,0.017,0.001,-0.027,-0.008,undefined,undefined
Conway Farms GC,71,6987,445,191,-0.81,0.11,-0.02,-0.34,281,19.9,0.5999,0.005,0.005,0.011,0.012,30.4,undefined,undefined,undefined,0.0321,0.6321,0.013,0.01,0.013,0.013,-0.047,0.004,0.008,0.005,undefined,undefined
Crooked Stick GC,72,7474,478,195,-0.32,0.13,0.07,-0.38,284.2,16.1,0.6167,0.007,0.002,0.022,-0.006,35.2,undefined,undefined,undefined,0.0584,0.6416,0.014,0.025,0.008,-0.002,-0.002,0.006,0.012,0.004,undefined,undefined
Detroit Golf Club,72,7320,470,183,-1.94,0.01,-0.04,-0.38,297,19.9,0.6582,-0.004,0.011,0.03,0.048,35.7,undefined,undefined,undefined,0.0083,0.7284,0.004,0.051,0.028,-0.011,0.019,-0.002,-0.008,-0.004,undefined,undefined
Eagle Point Golf Club,72,7291,470,176,0.7,0.11,0.07,-0.11,284.8,16.6,0.6022,-0.002,0.002,-0.053,-0.013,33,undefined,undefined,undefined,0.0305,0.6056,-0.038,-0.062,0.014,0.012,-0.063,0.001,0.014,-0.02,undefined,undefined
East Lake,70,7280,461,205,0.57,0.13,0.08,-0.46,290.8,16.3,0.54,0.013,0.005,0.019,-0.001,24.4,undefined,undefined,undefined,0.0183,0.6137,0.02,0.019,0.014,-0.023,0.032,0.01,0.023,0.008,undefined,undefined
Firestone CC (South),70,7337,467,200,1.48,0.09,0.12,-0.18,298.8,22.1,0.4636,0.002,-0.005,-0.014,0.012,23.5,undefined,undefined,undefined,0.0013,0.5544,-0.041,0.005,-0.007,-0.002,-0.005,0.002,0.005,-0.001,undefined,undefined
Glen Abbey GC,72,7197,466,168,-1.05,0.06,0.05,-0.44,299.9,19.4,0.5168,0.007,0.006,-0.047,0.032,31.3,undefined,undefined,undefined,0.0241,0.6294,-0.01,-0.074,0.016,0.02,-0.023,0.005,0.016,0.001,undefined,undefined
Glen Oaks Club,70,7246,460,201,1.61,0.14,0.13,-0.23,285.9,19.2,0.6488,-0.013,-0.019,-0.001,0.021,37,undefined,undefined,undefined,0.0264,0.6293,-0.034,0.018,-0.009,-0.073,-0.009,-0.004,-0.012,-0.029,undefined,undefined
Golf Club of Houston,72,7319,468,192,-0.51,0.05,0.04,-0.27,280.5,16.6,0.6321,0.01,0.039,0.015,-0.049,32.9,undefined,undefined,undefined,0.0987,0.6954,0.035,0.004,0.034,0.072,0.022,0.006,0.015,0.013,undefined,undefined
Hamilton Golf &amp; Country Club,70,6832,430,202,-0.62,0.09,0,-0.47,285.3,17.5,0.5569,-0.006,0,0.008,0.004,31.2,undefined,undefined,undefined,0.018,0.6451,0.002,0.012,0.006,-0.034,0.052,-0.002,-0.013,-0.009,undefined,undefined
Harbour Town Golf Links,71,6960,445,183,-0.06,0.12,0.04,-0.33,275.2,19.4,0.614,-0.003,0.044,-0.027,-0.055,32.4,undefined,undefined,undefined,0.0346,0.5988,0.007,-0.045,0.036,0.08,0.013,-0.001,-0.012,0.002,undefined,undefined
Innisbrook Resort (Copperhead Course),71,7082,469,199,0.72,0.12,0.11,-0.23,276.9,17.2,0.5709,-0.004,0.021,-0.023,-0.061,27.9,undefined,undefined,undefined,0.0212,0.5718,-0.027,-0.021,0.023,0.023,0.009,0,-0.013,-0.005,undefined,undefined
Keene Trace Golf Club (Champions Course),72,7143,456,188,-3.14,-0.03,-0.07,-0.58,293.8,18.1,0.6229,0.002,0.021,0.04,0.036,34.7,undefined,undefined,undefined,0.0445,0.7423,0.051,0.034,0.028,0.021,0.001,0.002,0.004,0,undefined,undefined
Liberty National Golf Club,71,7201,460,190,-0.3,0.05,0.07,-0.43,286.4,17.2,0.6609,0.008,0.019,0.015,-0.023,36.8,undefined,undefined,undefined,0.1028,0.6086,0.008,0.018,0.006,-0.016,0.053,0.005,0.015,0.008,undefined,undefined
Medinah Country Club (No. 3),72,7470,477,199,-1.16,0.05,0.01,-0.36,290.6,18.6,0.6228,0.009,0.033,0.021,0.016,28.1,undefined,undefined,undefined,0.0147,0.6695,0.012,0.025,0.023,0.001,0.107,0.009,0.022,-0.001,undefined,undefined
Memorial Park Golf Course,70,7070,477,177,0.85,0.07,0.1,-0.17,290.1,16.8,0.5644,0,-0.044,-0.007,0.013,31.4,undefined,undefined,undefined,0.0187,0.6229,-0.023,0,-0.057,-0.042,0.021,0,-0.004,0.004,undefined,undefined
Muirfield Village Golf Club,72,7347,471,188,0.99,0.18,0.13,-0.25,286.4,17.1,0.6362,0,-0.052,-0.043,-0.009,33.9,undefined,undefined,undefined,0.0581,0.5884,-0.031,-0.048,-0.028,-0.082,-0.046,0.002,-0.001,-0.001,undefined,undefined
